Link,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=f400692fe5d75e5a,동화기업 경력 모집,인천 가좌동,,"데이터 분석 및 비즈니스 인사이트 도출 - 경력 3년~8년 - 데이터 분석 업무를 위한 프로그램 언어 Python 및 R, SQL 등 사용 가능한 분 [우대사항] - Hive, Impaia, Spark 등 빅데이터 분석..."
https://kr.indeed.com/viewjob?jk=4ce55e56ddf87071,Robotic Drive Architect/Solution Architect,경기도 성남,,"Data Pipelines, ETL/ELT Software development experience: Python, C++, Java, JavaScript, Bash Strong interpersonal skills..."
https://kr.indeed.com/viewjob?jk=f418675f0e0cf955,[대기업] 사업관리/기획 _ 대리~과장급,서울,,"관리 경험자 - Live/T커머스 등 커머스 사업 전반 이해 보유자 우대 - 데이터 분석 Tool(SQL, PYTHON 등) 역량 보유자 우대 - SAP 有 경험자(운영/설계 등), OS 활용 우수자 우대 담당자: 강문정..."
https://kr.indeed.com/viewjob?jk=ba3e218f3dfb8be7,Security Developer,서울 삼성동,,"요건] - 보안 취약점 점검 관련 경력 5년이상 - Java, PHP, Python 등의 언어로 프로그램 개발 필수 - IT인프라에 대한 지식 보유자... 년이상 - Java, PHP, Python 등의 언어로 프로그램 개발 필수..."
https://kr.indeed.com/viewjob?jk=8b67b63a71baeff6,"Cloud Architect , Professional Services",서울,,"through DevOps scripting (E.g. Shell, Python) · Configuration management using... 데브옵스 스크립작성 (Shell, Python 등)을 통한 인프라 자동화..."
https://kr.indeed.com/viewjob?jk=bcab2c14d51c295c,[하나금융융합기술원] 데이터 엔지니어A 경력사원 모집,인천 청라동,,"이터화 · 대량 데이터 로드/언로드 [필수조건] · 중급 이상의 데이터 프로그래밍 (Java/Scala/ Python 등) · MySQL, Oracle 경험 · 인공지능/빅데이터 분석 업무에 대한 이해 [우대사항] ·ETL..."
https://kr.indeed.com/viewjob?jk=957dd224844c9d80,[마인드웨어웍스]업무용 Application 개발/System Engineer,서울 성산동,,"React 등등) - AI/딥러닝/머신러닝 관련 개발 경험 - 기타 언어 능숙자 (C/C++, JAVA, Python) 2. System Engineer모집 필수: - 리눅스 설치/운영/관리 경력 - Docker..."
https://kr.indeed.com/viewjob?jk=1f61f1edb069d4f6,Sr. Corporate Application Engineer – Calibre DS,경기도 성남,,"Linux OS, and previous experience with scripting or Tcl/ Python/Perl programming preferred Familiar with Siemens EDA’s Calibre..."
https://kr.indeed.com/viewjob?jk=bc8336e7f5fe2c04,국내 패션 테크기업 개발팀 팀장급,서울 강남구,,"업무 자격요건 인원 커머스, 풀필먼트, 백엔드 시스템 개발 • 개발 경력 7년이상 • 웹 서비스 개발 경험 • Python 유경험자 • AWS, Azure 등 클라우드 환경 프로젝트 경험 • RDS 분석 및 설계 가능하신 분..."
https://kr.indeed.com/viewjob?jk=a29697c08fc49a56,함께 성장할 S/W개발자 모집합니다.,전라북도 완주,"연봉 24,000,000원 - 26,000,000원","조건 : 주 5일(40시간)근무 지원자격 : 프로그램 코딩 가능자 프로그램 언어 무관( C, C++, Python, Java 등) 담당업무 : S/W개발 담 당 자 : 김용진 [phone] yongjinin..."
https://kr.indeed.com/viewjob?jk=8c4e16d1785c009f,"웹/모바일 기반 벡엔드/프론트엔드 개발_대리, 과장급_대기업",대한민국,,"ReactJS *우대사항 ㆍ유통사 개발 프로젝트 경험 (시스템 통합, ERP, SCM 구축 등) - 백화점 / 마트 / 수퍼 (면세점, 편의점 제외) · Python 기반 프로그래밍 개발 가능 (머신러닝 패키지 활용)"
https://kr.indeed.com/viewjob?jk=a8a6250f183b2907,Solutions Architect II - AWS,서울,,"languages... Ruby, Python and Node... 현대 개발 언어에 대한 실무적 지식: 루비 (Ruby), 파이썬 ( Python), Node.js 등 · 개발자 및 IT 운영자 대상의 신기술 전파에..."
https://kr.indeed.com/viewjob?jk=c97e445d1355584e,"Sr. Partner Solution Architect, SAP - Amazon Web Services Ko...",서울,,"technical whitepapers. • Experience with Shell scripting, Python, Ruby, Java, or other high-level programming language..."
https://kr.indeed.com/viewjob?jk=fe69337a085bae5b,Linux 서버 개발자,성남 판교역,,"격요건] - 경력 5~6년 이상(선임/과장급) - C/C++, Python 개발 가능 - Web서버, DB 운용 경험 [우대요건] - SELinux... 선임/과장급) - C/C++, Python 개발 가능 - Web서버, DB..."
https://kr.indeed.com/viewjob?jk=d108a5329e661edc,2021년 11월 계약직 직원 채용_전산 개발,부산 가야동,,"전산개발 업무) 1) 웹(Web) 프로그램(ASP.Net, java, Spring Framework, Python 등)개발 가능자 2) DBMS(MS-SQL, Oracle, MYSQL 등 DB QUERY) 개발 가능자..."
https://kr.indeed.com/viewjob?jk=5377c0cdf0fbb623,Data Analyst,서울,,리에 능숙한 분 - Python 으로 데이터 처리 및 분석이 가능하신 분 - 총 경력이 2년 이상인 분 [우대사항] - Python을 활용한 데이터... 년 이상인 분 [우대사항] - Python을 활용한 데이터 처리에 능숙하...
https://kr.indeed.com/viewjob?jk=1ccc215d08f4a3b7,Steering BU 생산기술(Data Engineering) 경력사원 채용,평택 포승읍,,"기반의 기술 역량 보유자 - AI/Big Data/CloudRPA 활용 3) 프로그래밍 언어(Java, Python), DB(MS-SQL, 오픈 DB) 역량 보유 4) Business Communication 및 협업 역량..."
https://kr.indeed.com/viewjob?jk=1f57e9a10ba4f7a8,기술(스마트 건설) 경력사원 모집,서울 남대문로5가,,"참여기간 포함) - 3차원 데이터 취득 장비(LiDAR/Drone 등) 활용능력 보유 우대 - 컴퓨터 언어( Python, C++등) 및 BIM S/W 활용능력 보유 우대 - BIM 관련 프로젝트 입찰 참여 및 현장기술 지원..."
https://kr.indeed.com/viewjob?jk=69489be0e6fa6543,Sr Principal Software Engineer - HSV,경기도,,"skill in Python, are interested... joining our R&D team. Required skills: Python – 2+ years hands-on experience Linux..."
https://kr.indeed.com/viewjob?jk=36762ca08d4e24bb,[피앤씨주식회사]IoT Device의 펌웨어 및 엠베디드 소프트웨어 프로그래머,용인 영덕동,,"센서융합 Art Work, Firmware Embeded 시스템개발 - 필수기술 : C/C++ 및 Python 프로그래밍능력, 전자회로 검토 및 측정시험과 디버깅기술 - 우대사항 : 기능시험 및 성능시험 경험자 우대..."
https://kr.indeed.com/viewjob?jk=d74f2a9064a25a6a,"빅데이터연구소 경력 직원 모집(DBA, GIS분석, 부동산DB연구)",성남 삼평동,,"ㆍ부동산학과, 통계학과 등 관련학과 전공자 우대 ㆍ부동산분야 DB설계, 관리 업무 경험자 우대 ㆍSQL, Python 사용 경험자 우대 모집기간 : 2021년 7월 1일 ~ 2021년 7월 31일 (단, 적격자 우선 면접..."
https://kr.indeed.com/viewjob?jk=39e827a8a7606cc6,Analog Verification Engineer,대한민국,,"design tool set. Programming / scripting know-how, e.g., Python, skill, makefile or other programming script Why Join Us..."
https://kr.indeed.com/viewjob?jk=8586eda8950dd395,Operation Buyer(Contractor),충청남도 천안,,"programming languages or statistical software – ex) C++, Python, VBA, R, MATLAB, Minitab, SPC Start a journey towards..."
https://kr.indeed.com/viewjob?jk=cc496edddc74fbb6,"Senior Security Consultant, Professional Services",서울,,"skills, eg. Python, Node.js, Javascript... 하거나 인프라에 배포해 보신 실무 경험 -스크립팅 언어 사용 기술 ( Python, Node.js, Javascript, PowerShell, Bash..."
https://kr.indeed.com/viewjob?jk=f8e6be57d365f2ff,급] 데이터분석 (임상)_팀장급,서울 가산동,,"자격요건] - 생물학 및 생명과학 관련 전공자 - 리눅스 기반 프로그래밍( Python, R 등) 가능 - 유전체 분석 관련 경력 3년이상의 경력자... 전공자 - 리눅스 기반 프로그래밍( Python, R 등) 가능 - 유전체..."
https://kr.indeed.com/viewjob?jk=c72935814333efe6,10월 마케팅본부 경력채용,서울 양평동5가,,"및 관리 - 개인화 마케팅 기획 빅데이터 분석, 프로젝트 수행 경력 7년 이상 - SAS / R / Python등 분석 Tool을 활용한 모델 개발 경험 - SQL등 쿼리를 사용 가능자 - 데이터 수집, 전처리, 분석..."
https://kr.indeed.com/viewjob?jk=7a50853aac9012c5,Data Engineer,서울 영등포구,,"S3, AWS Glue, Spark, Airflow 기반의 Data Lake 플랫폼 운영 자격 요건 Python 또는 JVM 기반 언어(Java, Scala) 중 하나 이상을 능숙히 사용 자료 구조, 알고리즘, 데이터베이스..."
https://kr.indeed.com/viewjob?jk=9e9a88551e0a3dfe,유명 패션기업) 소비자분석 CRM 기획 경력직( 주임대리급),서울 강남구,,조사>조사·분석·통계>통계·SAS|마케팅·광고·홍보·조사>조사·분석·통계>시장조사·분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
https://kr.indeed.com/viewjob?jk=050748ce17120c1c,[하나금융융합기술원] Data Science 경력사원 모집,인천 청라동,,"고도화 [필수조건] · 통계학/수학/산업공학/컴퓨터과학 관련 학위 · 데이터분석/모델링을 위한 언어(R, Python 등) [우대사항] · 금융 데이터 분석 경험 (은행/카드/금융투자/보험/CB 데이터 등) · 고급통계..."
https://kr.indeed.com/viewjob?jk=d534fcab8378e8fb,Bioinformatics(팀장1/연구원1),서울,,"프로그램 개발 ( python),S/W 플랫폼 설계 및 개발 경험등 업무내용 유전체 분석 파이프라인 Bioinformatics(팀장1/연구원1)-리눅스 기반 Back-end 분석 프로그램 개발 ( python),S/W 플랫폼..."
https://kr.indeed.com/viewjob?jk=f159373d1221fccf,[NICE평가정보] 연구/조사 신입 및 경력 채용,서울 여의도,,"요건 ㆍ대졸 이상(4년제) 또는 졸업예정자('22.2월) ㆍ데이터 분석 역량 보유 (SAS, STATA, Python 등 활용경험) 우대요건 ㆍ3년 이상 관련 실무경력 보유자 ㆍ석사학위 이상 소지자 (경제/경영/통계/수학..."
https://kr.indeed.com/viewjob?jk=55dc17f53402863f,디지털사업본부 백엔드 엔지니어 채용,서울 여의도,,"자격요건 - 경력 : 5년 이상의 웹/앱 서비스 백엔드 시스템 개발 경험 또는 이에 준하는 경험 보유자 - Python(Django, Flask) 개발 유경험자 - AWS 등 클라우드 환경 및 git 기반 코드 저장소를 사용..."
https://kr.indeed.com/viewjob?jk=03d23bf8f3dc558c,Cloud Support Engineer - Developer & Mobile Services,서울,,developing... least one... following languages: Python / Ruby / PHP / Java / .NET (C#) / JavaScript / iOS (Objective-C...
https://kr.indeed.com/viewjob?jk=f92ff70dd4351921,[NAVER Cloud] Video Conference 서비스 개발,서울,,"wireshark 등의 툴로 네트워크 및 패킷 분석 가능하신 분 - Golang, C, C++, Python, node.js, typescript 등으로 작성된 코드 및 프레임워크를 분석하고 활용하실 수 있는 분..."
https://kr.indeed.com/viewjob?jk=2bb8efadfdfcec7e,"시스템개발자(JAVA, JSP, MySQL)",서울 용산구,"연봉 30,000,000원","전자정부표준프레임워크), Java, jsp, jQuery, tiles, MyBatis, MySQL 등 Python - 크롤러 개발 [자격요건] - 경력 : 4년 이상(대리, 과장급) - 학력 : 4년제 졸업 [우대사항..."
https://kr.indeed.com/viewjob?jk=70df1fb5c7c70474,MySQL Engineer 모집,성남 판교역,,"도전하는 것이 즐거운 분 안 되는 것에 짜증 내기보다는 긍정적으로 어떻게 해야 할지를 고민할 수 있는 분 python, go, bash 등 스크립팅 언어를 하나 이상 사용하실 수 있는 분 MySQL에 대해 전반적으로 이해하고..."
https://kr.indeed.com/viewjob?jk=09af3f1292a9cf45,Systems Engineer (Cloud) - Korea,서울,,"Linux and Windows operating systems, scripting languages like Python, and cloud provider ecosystems like Amazon AWS, Azure..."
https://kr.indeed.com/viewjob?jk=e033bc755324bba2,[그로스마케팅] 광고 및 제휴 영업/기획 담당자,성남 삼평동,,운영 경험이 있는 분 · 다양한 디지털 광고 매체를 활용한 마케팅 기획/실행 경험이 있는 분 · SQL / Python / SAS / R 등 데이터 분석 언어를 활용한 분석 경험이 있는 분 [공통 우대 사항] · 국가유공자...
https://kr.indeed.com/viewjob?jk=d5f5be026b967017,"솔루션 기반 프로그래머(java, c#, python)",서울 금천구,"연봉 26,000,000원","개발자 역할로 프로젝트 수행 - BIOVIA 솔루션 관련 교육을 통해 기능 숙지 및 java, C#, Python 등을 사용하여 개발업무 분담 경력조건 신입 필요경력 자격면허 병역 병역 특례 무관 외국어 능력 컴퓨터 활용..."
https://kr.indeed.com/viewjob?jk=493122d0815580ac,식품그룹 AI 서비스 기획 과차부장급 경력채용,서울특별시,,"및 설계, 컨설팅 업무 채 용 분 야 [식품가공·농어업·광업][서버·네트웍·시스템운영] 키 워 드 식품가공/ Python/인공지능(AI)/빅데이터/데이터분석 고 용 형 태 정규직 모 집 인 원 0명 채 용 직 급 협의 후 결정..."
https://kr.indeed.com/viewjob?jk=a25c504ff473f758,스팸 및 어뷰징 분석/대응 시스템 개발자 모집,성남 판교역,,"개발 콘텐츠 모니터링을 위한 웹 어플리케이션 개발 지원자격 [기본사항] java (kotlin), python, scala 중 하나 이상 익숙하신 분 입사 후 최초 6개월 동안 제주 근무 가능하신 분 (제주 근무 기간..."
https://kr.indeed.com/viewjob?jk=7b2496c8a71f02f2,광고데이터플랫폼 개발자 모집,성남 판교역,,"무와 데이터 파이프라인 시스템 설계/구축/관리 업무를 수행하게 됩니다. 지원자격 개발 경력 3년 이상 Python, Java, Kotlin, Scala 중 하나 이상의 언어에 능통 SQL 또는 HiveQL에 능통 대용량..."
https://kr.indeed.com/viewjob?jk=c83792b4ff705b66,Data Scientist (데이터 분석),서울 서초구,,"위한 데이터 분석 능력 및 제품/비즈니스 관련 통찰력 - SQL, Python, R 등을 통해 raw 데이터 추출부터 분석까지 가능하신 분 - 논리적... 즈니스 관련 통찰력 - SQL, Python, R 등을 통해 raw 데이터..."
https://kr.indeed.com/viewjob?jk=d585814d097935eb,카카오톡 보이스톡/페이스톡/라이브톡 개발자 모집,성남 판교역,,"우대 사항 ✓ Spring/Java 혹은 Spring/Kotlin 기반 서버 개발 경험 ✓ MySQL, Python, JavaScript, Node.js 경험 ✓ 모바일/웹 환경을 위한 API 시스템 개발 경험 ✓ k8s..."
https://kr.indeed.com/viewjob?jk=b215e66ecc0ff717,소프트웨어 개발 직원 구인,대구 갈산동,,"소프트웨어개발 C, python 을 이용한 소프트웨어 및 펌웨어 개발... 모집요강 C언어 및 그 외 프로그래밍 언어 전문가 직무내용 C, python 을 이용한 소프트웨어 및 펌웨어 개발 고용형태 기간의 정함이..."
https://kr.indeed.com/viewjob?jk=8bb19cc253eea9a5,Senior Data Scientist,서울 영등포구,,"이해하고 활용하는데 어려움이 없으신 분 데이터 분석/모델링을 위한 언어 및 프레임워크 사용에 익숙하신 분 ( Python, R, SQL, Pandas, TensorFlow, Pytorch, Spark 등) 회사 내부 구성원들과..."
https://kr.indeed.com/viewjob?jk=e0f58354b166f668,Database Engineer (DBA) (RDBMS / NOSQL),대한민국,,"능하신 분 데이터 모델링에 대한 이해도가 높고 DB기초지식이 견고하신 분 운영도구등의 개발이 가능하신 분 ( Python, Golang, Perl, Java 등) 현실에 안주하지 않고 자기개발에 대한 열정이 넘치시는 분 해외..."
https://kr.indeed.com/viewjob?jk=5d7fe04ee9014d68,컨설팅사업부 금융 데이터 분석/개발 경력직,대한민국,,"3년 이상 우대사항 ㆍ통계 분석 알고리즘 이해 및 활용 능력 보유 ㆍ데이터분석/모델링을 위한 언어(R/ Python 등) 활용 경험 ㆍ금융관련 자격증 소지자(CFA, FRM, 투자자산운용사 등) ㆍIT 관련 자격증 소지자..."
https://kr.indeed.com/viewjob?jk=ea7a7ab6e15151c1,WaveBridge BackEnd Developer 경력직,서울 영등포구,,"적인 사고 및 알고리즘을 좋아하시는 분 Java, Spring 및 Design Pattern 에 대한 이해 Python 데이터 분석 및 웹개발 경험 RESTful API 서버에 대한 이해 및 구현 능력 기본적인 SQL문 작성..."
https://kr.indeed.com/viewjob?jk=0fea9598510abf0e,Effect Supervisor (경력 10년 이상) Effect Artist (신입),서울 서초구,,"후디니 사용자 – 이펙트 요소 표현에 뛰어난 감각 소유 – VFX 파이프라인에 대한 이해도 우대사항 – Python 등 Scripting 유경험자 – 외국어 가능자 (영어, 중국어) – 경력 5-10년 차 실무경력자 전형절..."
https://kr.indeed.com/viewjob?jk=a45a903cda3a69b9,Bigdata 처리 시스템 개발,서울 삼성역,,"처리 시스템 개발 회사소개 국내 이커머스 기업 업무내용/자격요건 자격요건 - Java, Scala, Python, R, SQL등 언어를 이용한 개발 경력(3년 이상) - Big data 기술(hadoop, yarn..."
https://kr.indeed.com/viewjob?jk=4c7f794b27b4768b,9월 Backend 개발 경력공채,서울 남대문로5가,,"2. 활용기술 [서버 개발] - Spring Boot 2.x, Spring Cloud, Reactor, Python, Node.js - Oracle, MongoDB, MySQL, Kafka, Redis, Spring..."
https://kr.indeed.com/viewjob?jk=91c5e1f772444f55,플랫폼 백엔드 개발,서울,,"대용량 시스템 설계 및 개발 경력 - Java, Spring, Python 기반 Web Application 개발 및 운영 경력 - MongoDB... Java, Spring, Python 기반 Web Application..."
https://kr.indeed.com/viewjob?jk=af6bc3d6f93360d4,전사 생산기술 경력사원,경기도 평택,,"이언스 및 프로그래밍 언어(R, Python 등) 사용 가능자 - 머신러닝... Programming 사용 가능자(C/C++, Labview, R, Python 등) 1) AI : AI 관련 전공자 or 검사공정 AI경력 보유자..."
https://kr.indeed.com/viewjob?jk=d0ad8d53ad979e23,Software Integration Engineer,서울,,"environment, Familiar with one of script language (Perl, Python or Shell) Good interpersonal skills; Strong knowledge..."
https://kr.indeed.com/viewjob?jk=081ba90fcfa975e3,4G LTE/5G NR Software Engineer,서울 신대방동,,Any scripting language experience e.g. python or perl... plus. - 2+ years... experience e.g. python or perl... plus...
https://kr.indeed.com/viewjob?jk=2170d6b3d4399382,[동화기업] 신입사원 채용,인천 가좌동,,"공학, 수학, 통계학 전공 ㆍ데이터 분석 프로젝트 경험 보유자 우대사항 ㆍ분석 tool 사용 역량 보유자 ( Python, R, Scala 중 하나 이상) ㆍ인공지능 관련 최신 논문/기술 파악 가능자 여의도 데이터 엔지니..."
https://kr.indeed.com/viewjob?jk=ba5a9df5c5dcb7a3,"[Consumer Health] Product Engagement Lead – IT Lead, Data &...",서울,,"Working knowledge of programming languages (JAVA, Python, Perl, etc... SAP is preferred - Knowledge of a variety..."
https://kr.indeed.com/viewjob?jk=554ea632ec4e521d,(주)풀무원 웹(PHP) 개발자 모집,서울특별시,,"필요역량 및 지원자격 [필수 역량] - 웹 서비스 개발 경험 (PHP) - 프로그램 언어 활용 능력 ( Python, SQL 등) - 리눅스 서버에서 웹 서비스 개발 경험자 - JS, CSS 기초 지식 보유 [우대..."
https://kr.indeed.com/viewjob?jk=7fc4f12d3cc2dcac,Data Chapter Lead,서울 강남구,,"등의 분석 방법론에 대한 깊은 이해를 바탕으로 실무에서 적용할 수 있는 분 이런 분이라면 더욱 좋아요 Python 또는 R을 사용한 데이터 분석에 능숙하신 분 통계학, 경제학, 산업공학, 수학, 머신러닝 등 관련 전공..."
https://kr.indeed.com/viewjob?jk=6ec8d900a9ba226d,신입 및 경력직원 채용[금융컨설팅본부],서울 여의도,,"개발 및 유지보수 역량 ㆍ금융공학, 통계학, 금융수학 전공자로서 프로그래밍 가능자 (C/C++, VBA, Python 등) ㆍ관련 업무 유경험자 ㆍ금융컨설팅/프로젝트 ㆍ금융컨텐츠 리서치 ㆍ금융시스템구현 채용연계형 인턴..."
https://kr.indeed.com/viewjob?jk=43af1d0c29b9f014,이커머스 광고상품기획 전문가,서울,,"이터/ 통계 활동 지표 분석 등 데이터 기반 업무 경험(Hive SQL을 능숙히 사용하실 수 있어야 함) - Python, R, SAS 등 선호하는 Tool로 분석 가능하신 분 [우대사항] - 커머스 플랫폼에 대한 이해/경험..."
https://kr.indeed.com/viewjob?jk=ff605184d13b3f3f,[NAVER Cloud] 클라우드 데이터베이스 엔지니어 (DBA),서울,,"새로운 기술이나 New Feature에 대한 높은 관심 - 기본적인 수준의 프로그래밍 (C, Java, Python, Perl 등) 능력 [ 우대사항] - 대규모/대용량 DB 운영환경을 경험하신 분 - DB 운영 자동화에..."
