ID,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=df21e3bb5d773616,Python Programmer,서울 서초구,,개발 – JAVA 프로그래밍(라이브러리 활용) – Spring 프레임 워크 개발 – Python API 프로그래밍 우대사항 – Python 개발 경험 – Open Source 라이브러리 개발경험 – Web 표준에 대한 경험...
https://kr.indeed.com/viewjob?jk=69c995de048c51fd,Senior Technical Support Engineer - OpenStack,서울,,"multiple languages Experience writing scripts using Bash, Python, or Perl to troubleshoot and correct Linux networking issues..."
https://kr.indeed.com/viewjob?jk=915b6c68628695d6,AI Research Engineer - Intel Contract,서울,,"PyTorch, and Caffe - Strong programming skills with C/C++ and Python - Experiences in programming and testing on Linux..."
https://kr.indeed.com/viewjob?jk=91bddba7f7620d51,"[대형증권사] LP/MM 시스템 개발 및 운영,유지보수",서울 강남구,,레이딩 시스템에 대한 이해 및 열정 보유 <우대사항>C++/JAVA/ Python 프로그래밍 가능 0 명 근무조건 고용형태: 정규직급여조건: 연봉 협의... 통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=dfa8a9a7dd5bd7d6,음성인식 서비스 개발자,서울 성동구,"연봉 30,000,000원 - 40,000,000원","Go 등의 백엔드 서비스 개발# 자격요건(필수사항)- 해당 분야 개발 경험 또는 그에 준하는 역량 보유자- Python 개발 역량 보유자- AI 관련 기술(머신러닝 및 딥러닝) 학습 이수자- Git(gitlab, github..."
https://kr.indeed.com/viewjob?jk=5ab0b45dfa93411b,Data Engineer 신입사원,서울 강남구,,"분류, 개인정보 비식별화, 불량 코퍼스 필터링 등 다양한 ML 프로젝트 (예정)[자격요건]- Julia / Python / R 중에서 자신 있는 프로그래밍 언어가 있는 분- 하나의 데이터도 놓치지 않고 꼼꼼하게 관리할 수..."
https://kr.indeed.com/viewjob?jk=85f1ae8dff4d8878,[2022년도 상반기] [연구개발 부문] 연구원 (MCU 계측제어설계/머신비전/이미지프로세싱),경기도 광명,"연봉 42,000,000원 - 46,000,000원","프로그래밍 가능자 우대S/W 설계 부문 : - OPEN CV, TENSORFLOW, YOLO, CUDA/ Python, C++, C WindowsGUL APL, MFC Lib 활용 가능자. 머신비전/ 영상처리 개발자* 전기..."
https://kr.indeed.com/viewjob?jk=22d44a65a579f52a,광학솔루션사업부 R&D 신입 석/박사,경기도 안산,,"microscopy - 프로그래밍 언어 사용 가능자 (Matlab, Python) [학력] - 석/박사 이상, 응용물리학/이공계열 전공자 [모집직무... 개발 경험자 우대(C/C++, Python, Matlab 등) - 제어..."
https://kr.indeed.com/viewjob?jk=55a19c92c845685e,Developer / Designer recruit,서울 논현동,,"language (i.e Python, Ruby, Java, .Net... High proficiency in Python... knowledge... least one Python web framework..."
https://kr.indeed.com/viewjob?jk=7ef0103ef8ee8ba2,디지털트윈/메타버스 응용프로그램 개발자,용인 수지구,"연봉 30,000,000원 - 35,000,000원",모바일·게임>빅데이터·AI(인공지능)>인공지능(AI)|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=ad4759024e053193,[SAPEON Korea] Core 부문 개발자,성남 분당구,,인터넷·IT·통신·모바일·게임>웹프로그래머>ASP.NET|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷...
https://kr.indeed.com/viewjob?jk=ce00cf0fe3bbd130,[실내배송로봇 연구개발] - Computer Vision & Machine learning,서울 강서구,,개발 경험- C / C++ or Python 이해 및 개발 능숙[우대사항... Object pose estimation개발 경험- C / C++ or Python 이해 및 개발 능숙[우대사항]- CUDA 프로그래밍 개발 경험...
https://kr.indeed.com/viewjob?jk=4d6fa0f1b9726d7c,디지털 미디어 매니저(퍼포먼스&브랜딩) 신입/경력,서울 서초구,,[우대 요건] 1) 마케팅 전공자 2) 영어 커뮤니케이션 가능자 3) Python을 통한 프로그래밍 가능자 4) 구글 및 페이스북 셀프서브 가능자 5) GA 및 써드파티 트래커 활용 가능자 마케팅·광고·홍보·조사>마케팅>온라인마케팅
https://kr.indeed.com/viewjob?jk=c896322092980fcd,Business Consultant - Technology,서울,,"Cloud Computing. Basic knowledge and skillset with Linux, Python, C++/.Net, RESTful API/Embedded API is required. About RWS..."
https://kr.indeed.com/viewjob?jk=4a0a00afe9aa08f7,웹개발자 신입 피아스페이스(주),서울 서초구,"월급 2,000,000원","츠관리 등)서비스 로직 설계, 구현, 배포데이터베이스 설계, 연동, 데이터 입출력- 필요업무역량 . Python Django . SQL 쿼리문, MySQL, [우대] 클라우드 DB . 서비스 설계, 제안, Discussion..."
https://kr.indeed.com/viewjob?jk=b955c9f452035bd8,[KSTEC] 통계/Analytics 신입 및 경력사원,성남 분당구,,"지능화 (의사결정 자동화) 시스템 개발 (SPSS, SAS, R, Python, Java 기반)2. 기업용 데이터과학 & 인공지능 플랫폼 솔루션3... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임..."
https://kr.indeed.com/viewjob?jk=b14fdb9121c0a3f4,2021년 이공계 전문여성 아카데미 인턴십() 참여기업,서울 강남구,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=8af26b37623864c4,8퍼센트 개발자 (신입/경력),서울 종로구,,개발 금융 데이터 분석과 분석 플랫폼 운영 자격요건 컴퓨터 전공자 또는 웹 개발 경력 1년 이상 우대사항 Python 코드를 무리 없이 읽으실 수 있는 분 Linux/Mac 사용 가능한 분 새로운 기술에 대한 호기심을 가지신...
https://kr.indeed.com/viewjob?jk=2cfd15907402c5cc,DGIST 제2차 계약직 연구원 채용공고,대구 현풍면,,천원 이내 수행 내용 Machine learning (Deep learning) 알고리즘 개발 Python/Tensorflow 프로그래밍 Matlab/simulink 모의실험 자율주행 자동차 혹은 전문 서비...
https://kr.indeed.com/viewjob?jk=649ccf047c868778,"금융 데이터 분석 엔진, 로보어드바이저 개발자",서울 영등포구,,"시스템, 머신러닝, 자연어처리. 패턴분석 - 다음 언어에서 최소 한 가지 이상 능숙자: Java, C++, Python, JavaScript 우대사항 - 석사이상 컴퓨터공학 (Computer Science) 분야 또는..."
https://kr.indeed.com/viewjob?jk=8cc372a6b78679b1,"인공지능(AI), Python(응용프로그램 개발자) 외 신입/경력 정규직",서울 성북구,"연봉 25,000,000원 - 30,000,000원","(주)쿠노소프트 인공지능(AI), Python 외 신입/경력 정규직 채용... 래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>Visual C++(MFC..."
https://kr.indeed.com/viewjob?jk=8f62684fb1d35c1d,디리아 Data Engineer 부문,서울 서초구,,게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임... 모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
https://kr.indeed.com/viewjob?jk=2f209edc482fdad4,"Senior System Software Engineer, DRIVE OS and BSP",서울,,"SoC architectures... chip components. Strong knowledge of C/C++/ Python, QNX... Linux OS. Understanding of CPU/GPU..."
https://kr.indeed.com/viewjob?jk=8a951dcf7c36065e,Vocational Training Program Intern (Developer/Researcher Rol...,서울,,"one or more programming languages (e.g. C, C++, Python, JavaScript, Typescript, etc.) Intermediate communication skills..."
https://kr.indeed.com/viewjob?jk=53fbfe54f327d9dc,AI Software Engineer,경기도 성남,,"TensorFlow 5+ years of programming experience in Python, C/C++ and MATLAB Experience working with other developers using Git..."
https://kr.indeed.com/viewjob?jk=016de9bb83a8032d,JR0186078 AI Research Engineer Intern,서울,,"architectures, and optimization strategiesProgramming skills with Python/C++Experience working with one or more deep learning..."
https://kr.indeed.com/viewjob?jk=733b814969bff5a7,Jr. Back-end Engineer (Python),서울 강남구,,"이런 분을 찾아요 2년 이상의 Python을 활용한 백엔드 개발 업무를 수행한 경험이 있으신 분 Django, Django Rest Framework, Flask 등의 Python web framework를 사용하여..."
https://kr.indeed.com/viewjob?jk=9720582e65044101,이공계 우수인력 희망기업,서울,,과정명 연수지역 연수기관 연락처 경기도경제과학진흥원 JAVA와 파이썬( Python)기반 빅데이터 분석 양성 서울 [phone] 동양미래대학교... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...
https://kr.indeed.com/viewjob?jk=20c20d5b4ade577d,C++ Developer for High Performance Cloud Database,서울,,"C++ Experience in multi-thread programming Experience in SQL, Python, Git Experienced... development on Linux environment..."
https://kr.indeed.com/viewjob?jk=ef98c82fd130b9e1,AI 연구 개발,성남 판교역,,"관련 배경지식 보유자 - Python, C, C++ 개발 경험... 개발 경력 2년 이상 - 머신러닝 프로젝트 또는 백그라운드 보유 - Python, C, C++ 개발 경험 - Pytorch, Tensorflow..."
https://kr.indeed.com/viewjob?jk=b3a6c83c9debcb92,네이버 파이낸셜 플랫폼 운영,성남 삼평동,,"Docker(kubernetes) 및 어플리케이션 배포 전략 지식 보유 - Shell script, python 및 web framework 등 기타 프로그래밍 언어 활용 가능 - 국가보훈대상자 및 장애인은 법령에 의거..."
https://kr.indeed.com/viewjob?jk=54ce47c4db974112,DGIST HumanLAB(인간중심지능형시스템연구실) 연수연구원 채용 공고,대구 현풍면,,경험자 Matlab 또는 Python 활용 능력 우수자 국가연구... 프트웨어 설계 및 구현 가능자 Matlab/Simulink 또는 Python 활용 능력 우수자 국가연구 개발(R&D)사업 참여 경험자 영어...
https://kr.indeed.com/viewjob?jk=13059ac76a29fa54,Data Engineer (Python Backend 경력자),서울 서초구,,데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신...
https://kr.indeed.com/viewjob?jk=4d3bbf0f5e96b9a5,Research Engineer,서울 강남구,,Inequality - Let’s Riiid. 인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>딥러닝|인터넷·IT·통신·모바일·게임>웹프로그래머>프론트엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
https://kr.indeed.com/viewjob?jk=8669483b11225a91,Renewables Consultant - Civil / Structure Engineering,서울,,"customers; Familiarity with programming languages... Python or Matlab, etc; Proficiency in MS Office programs (primarily..."
https://kr.indeed.com/viewjob?jk=38a26ad31307be21,[위메프] 신규서비스 ML엔지니어,대한민국,,"선택을 고민하는 누군가에게 도움이 되고 싶다면 우리의 동료가 되어주세요!! [우리가 사용하는 기술] Python, ML도구(Pytorch, Tensorflow, Scikit-learn 등) Elasticsearch..."
https://kr.indeed.com/viewjob?jk=e8c110fe49ba6240,Senior AI Research Engineer,서울,,"Caffe, and MxNet Strong programming skills with C/C++ and Python Experiences in programming and testing on Linux environment..."
https://kr.indeed.com/viewjob?jk=2b26f02750094ac2,가입자망 IP장비 설정 및 자동화를 위한 경력사원,서울특별시,,"컴퓨터) 우대 - 직무경험 ① 프로그래밍 언어를 이용한 개발역량 보유(필수) : C, Java script, Python 중 택 1 ② Switch/Router 장비 기술 업무(선택) : 경험 2년이상 ③ 통신망 설계/구축..."
https://kr.indeed.com/viewjob?jk=5c0a9cd462235c2f,4년제 대졸 취업연계과정(ICT·바이오·응용SW분야/전공무관/취업률100),성남 분당구,,게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임... 로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>증강현실(AR)|인터넷...
https://kr.indeed.com/viewjob?jk=5dd25746d945e947,빅데이터분석 담당자 in 자원순환 모바일 앱 스타트업,서울 성동구,,AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>자연어처리
https://kr.indeed.com/viewjob?jk=c7d52aeb22295927,데이터표준품질부문 경력직 (정규직),서울 강남구,,데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R|인터넷... DBA>MySQL|인터넷·IT·통신·모바일·게임>응용프로그래머> Python
https://kr.indeed.com/viewjob?jk=686c8cf8b082fbc1,연구개발부 생명정보부문 석사졸연구원 신입/경력 정규직,서울 서대문구,"연봉 40,000,000원 - 50,000,000원",통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R|인터넷·IT·통신·모바일·게임>빅데이터·AI...
https://kr.indeed.com/viewjob?jk=ff27ef03ddc73690,Software Engineer,서울,,experience of deep learning frameworks Programming with Python or Shell script Experience in large-scale software projects...
https://kr.indeed.com/viewjob?jk=14d562d10c215572,"PHP, Python 신입/경력 정규직",서울 금천구,,"주식회사 비즈부스터 PHP, Python 개발자 채용 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무]*당사의 서비스(비즈탑) 솔루션 및 서비... 프로그래머>PHP |인터넷·IT·통신·모바일·게임>웹프로그래머> Python"
https://kr.indeed.com/viewjob?jk=e5cf3dda5a485def,[NAVER Z] 3D 리거,성남 분당구,,"있는 분이 필요합니다.- 협업을 우선시하고, 열린 자세로 업무에 임할수 있는 분이 필요합니다.우대사항- Python 등 스크립트 작업이 가능하신 분을 선호합니다.- Unity 경험이 있으신 분을 선호합니다.- 항상 능동적인..."
https://kr.indeed.com/viewjob?jk=4d671a584d28f92e,시니어 인프라 엔지니어,서울,,"키텍처 구성 경험이 있으신 분 Docker, ECS, K8S 등 컨테이너 기반의 서비스 운영 경험이 있으신 분 Python, Node.js, Typescript, GO 등 프로그래밍 경험이 있으신 분 추가 정보 우대 사항..."
